projection_date,projected_months,mean,std,median,mean-1std,mean+1std,projected_date,actual_rate,actual_rate_direction,classification,mean_v_median,median_accuracy
2014-07-01,1,4.371951219512195,0.16883748861249845,4.5,4.203113730899696,4.540788708124694,2014-08-01,4.25,Increasing,Within 1 std,0.12804878048780477,0
2014-08-01,1,4.5376,0.1750798792053618,4.5,4.362520120794638,4.712679879205362,2014-09-01,4.5,Increasing,Within 1 std,0.0376000000000003,1
2014-09-01,1,4.565476190476191,0.11125015496733269,4.5,4.454226035508858,4.676726345443523,2014-10-01,4.5,Neutral,Within 1 std,0.06547619047619069,1
2014-10-01,1,4.51875,0.06668669570922964,4.5,4.45206330429077,4.585436695709229,2014-11-01,4.5,Neutral,Within 1 std,0.018749999999999822,1
2014-11-01,1,4.506944444444444,0.04166666666666671,4.5,4.465277777777777,4.548611111111111,2014-12-01,4.5,Neutral,Within 1 std,0.006944444444443754,1
2014-12-01,1,4.506756756756756,0.04109974682633936,4.5,4.465657009930417,4.547856503583096,2015-01-01,4.5,Neutral,Within 1 std,0.006756756756756133,1
2015-01-01,1,4.5060975609756095,0.03904344047215155,4.5,4.467054120503458,4.545141001447761,2015-02-01,4.5,Neutral,Within 1 std,0.0060975609756095395,1
2015-02-01,1,4.4941860465116275,0.03812464258315109,4.5,4.4560614039284765,4.532310689094778,2015-03-01,4.5,Neutral,Within 1 std,0.0058139534883725474,1
2015-03-01,1,4.535714285714286,0.13033059010750336,4.5,4.4053836956067824,4.666044875821789,2015-04-01,4.5,Neutral,Within 1 std,0.03571428571428559,1
2015-04-01,1,4.511904761904762,0.07715167498104603,4.5,4.434753086923716,4.589056436885808,2015-05-01,4.5,Neutral,Within 1 std,0.011904761904761862,1
2015-05-01,1,4.524390243902439,0.10904239497754552,4.5,4.415347848924894,4.6334326388799845,2015-06-01,4.5,Neutral,Within 1 std,0.024390243902439046,1
2015-06-01,1,4.5,0.0,4.5,4.5,4.5,2015-07-01,4.5,Neutral,Within 1 std,0.0,1
2015-07-01,1,4.5,0.0,4.5,4.5,4.5,2015-08-01,4.5,Neutral,Within 1 std,0.0,1
2015-08-01,1,4.523809523809524,0.1077701343522607,4.5,4.416039389457263,4.631579658161784,2015-09-01,4.5,Neutral,Within 1 std,0.023809523809523725,1
2015-09-01,1,4.713414634146342,0.21331443640899675,4.75,4.500100197737345,4.926729070555338,2015-10-01,4.75,Increasing,Within 1 std,0.036585365853658125,1
2015-10-01,1,5.114864864864865,0.182522778207446,5.0,4.932342086657419,5.297387643072311,2015-11-01,4.75,Neutral,Below Mean - 1 std,0.11486486486486491,0
2015-11-01,1,5.676829268292682,0.2321361564296938,5.75,5.444693111862988,5.908965424722376,2015-12-01,5.5,Increasing,Within 1 std,0.07317073170731803,0
2015-12-01,1,5.924418604651163,0.19314813369636158,6.0,5.731270470954802,6.1175667383475245,2016-01-01,5.75,Increasing,Within 1 std,0.0755813953488369,0
2016-01-01,1,6.203488372093023,0.11254382682675508,6.25,6.090944545266268,6.316032198919778,2016-02-01,6.0,Increasing,Below Mean - 1 std,0.04651162790697683,0
2016-02-01,1,6.553571428571428,0.187536291493614,6.5,6.366035137077814,6.741107720065042,2016-03-01,6.25,Increasing,Below Mean - 1 std,0.05357142857142794,0
2016-03-01,1,6.670454545454546,0.11778882454698623,6.75,6.55266572090756,6.788243370001532,2016-04-01,6.5,Increasing,Below Mean - 1 std,0.07954545454545414,0
2016-04-01,1,7.022093023255814,0.15287028643256861,7.000000000000001,6.869222736823246,7.1749633096883825,2016-05-01,6.5,Neutral,Below Mean - 1 std,0.022093023255813193,0
2016-05-01,1,7.2562500000000005,0.20791624916457713,7.249999999999999,7.048333750835424,7.4641662491645775,2016-06-01,7.25,Increasing,Within 1 std,0.006250000000001421,0
2016-06-01,1,7.482142857142857,0.1501306051618784,7.5,7.332012251980978,7.6322734623047355,2016-07-01,7.5,Increasing,Within 1 std,0.017857142857143238,1
2016-07-01,1,7.726190476190477,0.18153750376420438,7.75,7.544652972426273,7.907727979954681,2016-08-01,7.75,Increasing,Within 1 std,0.023809523809522837,1
2016-08-01,1,7.83695652173913,0.14159205196176794,7.75,7.6953644697773615,7.978548573700898,2016-09-01,7.75,Neutral,Within 1 std,0.08695652173912993,1
2016-09-01,1,7.721590909090908,0.09668801858911596,7.75,7.624902890501792,7.818278927680025,2016-10-01,7.75,Neutral,Within 1 std,0.028409090909091717,1
2016-10-01,1,7.709302325581395,0.1081532279164549,7.75,7.60114909766494,7.81745555349785,2016-11-01,7.75,Neutral,Within 1 std,0.04069767441860517,1
2016-11-01,1,7.662790697674418,0.15317785463147637,7.75,7.509612843042942,7.815968552305894,2016-12-01,7.75,Neutral,Within 1 std,0.087209302325582,1
2016-12-01,1,7.619047619047619,0.15848073705842958,7.75,7.460566881989189,7.777528356106048,2017-01-01,7.5,Decreasing,Within 1 std,0.13095238095238138,0
2017-01-01,1,7.075000000000001,0.18946618668626797,7.000000000000001,6.885533813313733,7.264466186686269,2017-02-01,7.5,Neutral,Above Mean + 1 std,0.07500000000000018,0
2017-02-01,1,7.23780487804878,0.2161540214190095,7.249999999999999,7.021650856629771,7.453958899467789,2017-03-01,7.25,Decreasing,Within 1 std,0.012195121951219079,0
2017-03-01,1,6.825,0.17171831436157142,6.75,6.6532816856384285,6.996718314361572,2017-04-01,7.0,Decreasing,Above Mean + 1 std,0.07500000000000018,0
2017-04-01,1,6.461538461538462,0.13497638119975439,6.5,6.326562080338707,6.596514842738216,2017-05-01,7.0,Neutral,Above Mean + 1 std,0.038461538461538325,0
2017-05-01,1,5.9833333333333325,0.16341525465679585,6.0,5.819918078676537,6.146748587990128,2017-06-01,6.25,Decreasing,Above Mean + 1 std,0.016666666666667496,0
2017-06-01,1,5.686046511627907,0.16450704913082606,5.75,5.521539462497081,5.850553560758733,2017-07-01,6.25,Neutral,Above Mean + 1 std,0.06395348837209269,0
2017-07-01,1,5.284883720930233,0.12888481555661607,5.25,5.155998905373616,5.413768536486849,2017-08-01,5.5,Decreasing,Above Mean + 1 std,0.03488372093023262,0
2017-08-01,1,5.186046511627907,0.12311704719075289,5.25,5.062929464437154,5.3091635588186605,2017-09-01,5.25,Decreasing,Within 1 std,0.06395348837209269,1
2017-09-01,1,5.151162790697674,0.12367794780387863,5.25,5.027484842893795,5.2748407385015526,2017-10-01,5.25,Neutral,Within 1 std,0.0988372093023262,1
2017-10-01,1,5.21111111111111,0.09163222493459719,5.25,5.1194788861765135,5.302743336045707,2017-11-01,5.0,Decreasing,Below Mean - 1 std,0.03888888888888964,0
2017-11-01,1,4.930232558139535,0.1372083638310906,5.0,4.793024194308444,5.067440921970626,2017-12-01,4.75,Decreasing,Below Mean - 1 std,0.06976744186046524,0
2017-12-01,1,4.55952380952381,0.1440858886973979,4.5,4.415437920826412,4.703609698221208,2018-01-01,4.75,Neutral,Above Mean + 1 std,0.0595238095238102,0
2018-01-01,1,4.658536585365854,0.12191310379958682,4.75,4.536623481566267,4.780449689165441,2018-02-01,4.5,Decreasing,Below Mean - 1 std,0.09146341463414576,0
2018-02-28,1,4.451219512195122,0.10030441470721052,4.5,4.350915097487912,4.551523926902332,2018-03-28,4.5,Neutral,Within 1 std,0.04878048780487809,1
2018-03-31,1,4.28125,0.15177898067373793,4.25,4.129471019326262,4.433028980673738,2018-04-30,4.25,Decreasing,Within 1 std,0.03125,1
2018-04-30,1,4.267857142857142,0.08541250591832154,4.25,4.182444636938821,4.353269648775464,2018-05-30,4.25,Neutral,Within 1 std,0.01785714285714235,1
2018-05-31,1,4.174418604651163,0.11617520277952527,4.25,4.058243401871638,4.290593807430688,2018-06-30,4.25,Neutral,Within 1 std,0.0755813953488369,1
2018-06-30,1,4.219512195121951,0.08282364455613499,4.25,4.136688550565816,4.302335839678086,2018-07-30,4.25,Neutral,Within 1 std,0.030487804878048586,1
2018-07-31,1,4.244186046511628,0.0381246425831512,4.25,4.206061403928477,4.282310689094779,2018-08-31,4.25,Neutral,Within 1 std,0.005813953488371659,1
2018-08-31,1,4.237804878048782,0.05452119748877276,4.25,4.183283680560009,4.292326075537555,2018-09-30,4.25,Neutral,Within 1 std,0.01219512195121819,1
2018-09-30,1,4.25,0.0,4.25,4.25,4.25,2018-10-30,4.25,Neutral,Within 1 std,0.0,1
2018-10-31,1,4.25,0.0,4.25,4.25,4.25,2018-11-30,4.25,Neutral,Within 1 std,0.0,1
2018-11-30,1,4.2562500000000005,0.039528470752104666,4.25,4.216721529247896,4.295778470752105,2018-12-30,4.25,Neutral,Within 1 std,0.006250000000000533,1
2018-12-31,1,4.25609756097561,0.03904344047215144,4.25,4.217054120503459,4.295141001447762,2019-01-31,4.25,Neutral,Within 1 std,0.006097560975610428,1
2019-01-31,1,4.25,0.0,4.25,4.25,4.25,2019-02-28,4.25,Neutral,Within 1 std,0.0,1
2019-02-28,1,4.2625,0.055180356965787956,4.25,4.207319643034213,4.317680356965788,2019-03-28,4.25,Neutral,Within 1 std,0.012500000000000178,1
2019-03-31,1,4.2562500000000005,0.039528470752104666,4.25,4.216721529247896,4.295778470752105,2019-04-30,4.25,Neutral,Within 1 std,0.006250000000000533,1
2019-04-30,1,4.2562500000000005,0.039528470752104666,4.25,4.216721529247896,4.295778470752105,2019-05-30,4.25,Neutral,Within 1 std,0.006250000000000533,1
2019-05-31,1,4.26219512195122,0.054521197488772606,4.25,4.207673924462448,4.316716319439992,2019-06-30,4.25,Neutral,Within 1 std,0.012195121951219967,1
2019-06-30,1,4.2562500000000005,0.039528470752104666,4.25,4.216721529247896,4.295778470752105,2019-07-30,4.25,Neutral,Within 1 std,0.006250000000000533,1
2019-07-31,1,4.25,0.0,4.25,4.25,4.25,2019-08-31,4.25,Neutral,Within 1 std,0.0,1
2019-08-31,1,4.267441860465117,0.06444240777830826,4.25,4.202999452686808,4.331884268243425,2019-09-30,4.25,Neutral,Within 1 std,0.017441860465116754,1
2019-09-30,1,4.2682926829268295,0.06591291372046858,4.25,4.202379769206361,4.334205596647298,2019-10-30,4.25,Neutral,Within 1 std,0.018292682926829507,1
2019-10-31,1,4.2625,0.055180356965787956,4.25,4.207319643034213,4.317680356965788,2019-11-30,4.25,Neutral,Within 1 std,0.012500000000000178,1
2019-11-30,1,4.267857142857143,0.06516529505375153,4.25,4.202691847803392,4.333022437910895,2019-12-30,4.25,Neutral,Within 1 std,0.017857142857143238,1
2019-12-31,1,4.255952380952381,0.03857583749052291,4.25,4.217376543461858,4.294528218442904,2020-01-31,4.25,Neutral,Within 1 std,0.005952380952381375,1
2020-01-31,1,4.25,0.0,4.25,4.25,4.25,2020-02-29,4.25,Neutral,Within 1 std,0.0,1
2020-02-29,1,4.25,0.0,4.25,4.25,4.25,2020-03-29,4.25,Neutral,Within 1 std,0.0,1
2020-03-31,1,4.2439024390243905,0.11842461840302647,4.25,4.125477820621364,4.362327057427417,2020-04-30,3.75,Neutral,Below Mean - 1 std,0.0060975609756095395,0
2020-04-30,1,3.3310810810810816,0.2638790104046401,3.25,3.0672020706764416,3.5949600914857216,2020-05-30,3.25,Decreasing,Within 1 std,0.08108108108108159,1
2020-05-31,1,2.6687499999999997,0.3221895245714696,2.75,2.34656047542853,2.9909395245714694,2020-06-30,2.75,Decreasing,Within 1 std,0.08125000000000027,1
2020-06-30,1,2.31875,0.20402598502176772,2.25,2.1147240149782323,2.522775985021768,2020-07-30,2.5,Decreasing,Within 1 std,0.06875000000000009,0
2020-07-31,1,2.09375,0.15696949728187026,2.0,1.9367805027181297,2.25071949728187,2020-08-31,2.25,Decreasing,Within 1 std,0.09375,0
2020-08-31,1,1.9871794871794874,0.09848720777068931,2.0,1.8886922794087981,2.0856666949501768,2020-09-30,1.75,Decreasing,Below Mean - 1 std,0.012820512820512553,0
2020-09-30,1,1.8782051282051282,0.1389788282791718,2.0,1.7392262999259565,2.0171839564843,2020-10-30,1.75,Neutral,Within 1 std,0.1217948717948718,0
2020-10-31,1,1.7434210526315792,0.04055535528269067,1.7500000000000002,1.7028656973488885,1.78397640791427,2020-11-30,1.75,Neutral,Within 1 std,0.006578947368421018,0
2020-11-30,1,1.7437500000000001,0.03952847075210478,1.7500000000000002,1.7042215292478953,1.783278470752105,2020-12-30,1.75,Neutral,Within 1 std,0.006250000000000089,0
2020-12-31,1,1.7435897435897438,0.04003203845127182,1.7500000000000002,1.703557705138472,1.7836217820410156,2021-01-31,1.75,Neutral,Within 1 std,0.0064102564102563875,0
2021-01-31,1,1.7500000000000002,0.0,1.7500000000000002,1.7500000000000002,1.7500000000000002,2021-02-28,1.75,Neutral,Below Mean - 1 std,0.0,0
2021-02-28,1,1.7437500000000001,0.03952847075210478,1.7500000000000002,1.7042215292478953,1.783278470752105,2021-03-28,1.75,Neutral,Within 1 std,0.006250000000000089,0
2021-03-31,1,1.7500000000000002,0.0,1.7500000000000002,1.7500000000000002,1.7500000000000002,2021-04-30,1.75,Neutral,Below Mean - 1 std,0.0,0
2021-04-15,1,1.7499999999999998,3.514801124659113e-16,1.7500000000000002,1.7499999999999993,1.7500000000000002,2021-05-15,1.75,Neutral,Within 1 std,4.440892098500626e-16,0
2021-05-14,1,1.7499999999999996,7.027291020503719e-16,1.7500000000000002,1.749999999999999,1.7500000000000002,2021-06-14,1.75,Neutral,Within 1 std,6.661338147750939e-16,0
2021-06-15,1,1.7499999999999996,7.025094648823097e-16,1.7500000000000002,1.749999999999999,1.7500000000000002,2021-07-15,1.75,Neutral,Within 1 std,6.661338147750939e-16,0
2021-07-15,1,1.7499999999999996,7.027291020503719e-16,1.7500000000000002,1.749999999999999,1.7500000000000002,2021-08-15,1.75,Neutral,Within 1 std,6.661338147750939e-16,0
2021-08-13,1,1.9523809523809534,0.11367067373497661,2.0,1.8387102786459768,2.06605162611593,2021-09-13,1.75,Neutral,Below Mean - 1 std,0.04761904761904656,0
2021-09-15,1,2.2437499999999995,0.16493491334773744,2.25,2.078815086652262,2.408684913347737,2021-10-15,2.0,Increasing,Below Mean - 1 std,0.006250000000000533,0
2021-10-14,1,2.331395348837209,0.17862679097504408,2.25,2.152768557862165,2.510022139812253,2021-11-14,2.5,Increasing,Within 1 std,0.081395348837209,0
2021-11-12,1,2.9418604651162807,0.15272533413121994,3.0,2.789135130985061,3.0945857992475005,2021-12-12,2.5,Neutral,Below Mean - 1 std,0.05813953488371926,0
2021-12-14,1,3.3999999999999995,0.2103111248383435,3.5000000000000004,3.189688875161656,3.610311124838343,2022-01-14,3.0,Increasing,Below Mean - 1 std,0.10000000000000098,0
2022-01-14,1,3.6578947368421066,0.18763330965068378,3.75,3.470261427191423,3.8455280464927903,2022-02-14,4.0,Increasing,Above Mean + 1 std,0.09210526315789336,0
2022-02-15,1,5.067073170731709,0.3113699078462707,5.0,4.755703262885438,5.37844307857798,2022-03-15,4.0,Neutral,Below Mean - 1 std,0.06707317073170938,0
2022-03-15,1,6.268749999999999,0.6896382831154763,6.5,5.579111716884523,6.958388283115475,2022-04-15,5.0,Increasing,Below Mean - 1 std,0.23125000000000107,0
2022-04-11,1,6.012500000000003,0.30461198521801736,6.0,5.707888014781986,6.31711198521802,2022-05-11,6.0,Increasing,Within 1 std,0.012500000000002842,1
2022-05-13,1,7.108974358974357,0.4722387602618587,7.000000000000001,6.636735598712498,7.5812131192362155,2022-06-13,6.0,Neutral,Below Mean - 1 std,0.10897435897435592,0
2022-06-15,1,8.13372093023256,0.6599712232392226,8.0,7.473749706993337,8.793692153471783,2022-07-15,7.5,Increasing,Within 1 std,0.1337209302325597,0
2022-07-14,1,8.717948717948717,0.4486070809633061,9.0,8.269341636985411,9.166555798912023,2022-08-14,9.0,Increasing,Within 1 std,0.2820512820512828,1
2022-08-12,1,9.750000000000005,0.3048749218101059,9.75,9.4451250781899,10.05487492181011,2022-09-12,9.0,Neutral,Below Mean - 1 std,5.329070518200751e-15,0
2022-09-14,1,10.769230769230772,0.6134045827887454,11.0,10.155826186442026,11.382635352019518,2022-10-14,10.0,Increasing,Below Mean - 1 std,0.23076923076922817,0
2022-10-14,1,10.960526315789473,0.23628827295786636,11.0,10.724238042831606,11.196814588747339,2022-11-14,11.0,Increasing,Within 1 std,0.03947368421052744,1
2022-11-15,1,11.900000000000007,0.25867308461817634,12.0,11.641326915381832,12.158673084618183,2022-12-15,11.0,Neutral,Below Mean - 1 std,0.09999999999999254,0
2022-12-13,1,12.335714285714287,0.30282285361621736,12.5,12.03289143209807,12.638537139330504,2023-01-13,12.0,Increasing,Below Mean - 1 std,0.1642857142857128,0
2023-01-13,1,12.878571428571425,0.27366943194882654,13.0,12.604901996622598,13.152240860520251,2023-02-13,12.75,Increasing,Within 1 std,0.12142857142857544,0
2023-02-14,1,13.175675675675672,0.24198875709123074,13.0,12.93368691858444,13.417664432766903,2023-03-14,12.75,Neutral,Below Mean - 1 std,0.17567567567567188,0
2023-03-15,1,13.185714285714283,0.19500053867626543,13.25,12.990713747038019,13.380714824390548,2023-04-15,13.0,Increasing,Within 1 std,0.06428571428571672,0
2023-04-14,1,13.139705882352937,0.2058903105159382,13.0,12.933815571836998,13.345596192868875,2023-05-14,13.25,Increasing,Within 1 std,0.13970588235293668,0
2023-05-15,1,13.25657894736842,0.1480371815199667,13.25,13.108541765848452,13.404616128888387,2023-06-15,,,Below Mean - 1 std,0.006578947368419463,0
2014-07-01,3,4.560487804878049,0.24290894610442196,4.5,4.317578858773627,4.803396750982471,2014-10-01,4.5,Neutral,Within 1 std,0.060487804878048834,1
2014-08-01,3,4.66875,0.19104553759744689,4.75,4.477704462402554,4.859795537597447,2014-11-01,4.5,Neutral,Within 1 std,0.08124999999999982,0
2014-09-01,3,4.6726190476190474,0.1871488194030326,4.75,4.485470228216015,4.85976786702208,2014-12-01,4.5,Neutral,Within 1 std,0.07738095238095255,0
2014-10-01,3,4.6125,0.1957071333684138,4.5,4.416792866631586,4.8082071333684135,2015-01-01,4.5,Neutral,Within 1 std,0.11249999999999982,1
2014-11-01,3,4.555555555555555,0.12117152999999509,4.5,4.43438402555556,4.676727085555551,2015-02-01,4.5,Neutral,Within 1 std,0.05555555555555536,1
2014-12-01,3,4.493243243243243,0.19081774396373993,4.5,4.3024254992795035,4.6840609872069825,2015-03-01,4.5,Neutral,Within 1 std,0.006756756756757021,1
2015-01-01,3,4.5060975609756095,0.17218998299524405,4.5,4.333907577980366,4.678287543970853,2015-04-01,4.5,Neutral,Within 1 std,0.0060975609756095395,1
2015-02-01,3,4.470930232558139,0.13594140813299938,4.5,4.33498882442514,4.606871640691138,2015-05-01,4.5,Neutral,Within 1 std,0.02906976744186096,1
2015-03-01,3,4.494047619047619,0.2309055294504187,4.5,4.2631420895972,4.724953148498037,2015-06-01,4.5,Neutral,Within 1 std,0.005952380952381375,1
2015-04-01,3,4.482142857142857,0.15013060516187826,4.5,4.332012251980979,4.632273462304735,2015-07-01,4.5,Neutral,Within 1 std,0.017857142857143238,1
2015-05-01,3,4.5060975609756095,0.14238816749962915,4.5,4.363709393475981,4.648485728475238,2015-08-01,4.5,Neutral,Within 1 std,0.0060975609756095395,1
2015-06-01,3,4.469512195121951,0.09992375141857392,4.5,4.369588443703377,4.569435946540525,2015-09-01,4.5,Neutral,Within 1 std,0.030487804878048586,1
2015-07-01,3,4.477272727272727,0.07270084086278777,4.5,4.404571886409939,4.549973568135514,2015-10-01,4.75,Increasing,Above Mean + 1 std,0.022727272727273373,0
2015-08-01,3,4.523809523809524,0.13308629844546008,4.5,4.390723225364064,4.656895822254984,2015-11-01,4.75,Neutral,Above Mean + 1 std,0.023809523809523725,0
2015-09-01,3,4.75,0.25000000000000017,4.75,4.5,5.0,2015-12-01,5.5,Increasing,Above Mean + 1 std,0.0,0
2015-10-01,3,5.175675675675675,0.21135200417708283,5.25,4.964323671498593,5.387027679852758,2016-01-01,5.75,Increasing,Above Mean + 1 std,0.07432432432432456,0
2015-11-01,3,5.73125,0.2852546096169041,5.75,5.445995390383096,6.016504609616904,2016-02-01,6.0,Increasing,Within 1 std,0.018749999999999822,0
2015-12-01,3,6.0523255813953485,0.31603071889041434,6.0,5.736294862504934,6.368356300285763,2016-03-01,6.25,Increasing,Within 1 std,0.052325581395348486,0
2016-01-01,3,6.406976744186048,0.2379429191626084,6.5,6.1690338250234396,6.644919663348657,2016-04-01,6.5,Increasing,Within 1 std,0.09302325581395188,1
2016-02-01,3,6.744047619047619,0.31472062348669066,6.75,6.429326995560928,7.05876824253431,2016-05-01,6.5,Neutral,Within 1 std,0.005952380952381375,0
2016-03-01,3,6.806818181818182,0.22787973906358408,6.75,6.578938442754597,7.034697920881766,2016-06-01,7.25,Increasing,Above Mean + 1 std,0.05681818181818166,0
2016-04-01,3,7.115116279069768,0.2698180347410809,7.000000000000001,6.845298244328687,7.384934313810849,2016-07-01,7.5,Increasing,Above Mean + 1 std,0.11511627906976685,0
2016-05-01,3,7.2562500000000005,0.20791624916457713,7.249999999999999,7.048333750835424,7.4641662491645775,2016-08-01,7.75,Increasing,Above Mean + 1 std,0.006250000000001421,0
2016-06-01,3,7.4940476190476195,0.20278619671851122,7.5,7.291261422329108,7.696833815766131,2016-09-01,7.75,Neutral,Above Mean + 1 std,0.005952380952380487,0
2016-07-01,3,7.696428571428571,0.23121968677862853,7.75,7.465208884649942,7.9276482582072,2016-10-01,7.75,Neutral,Within 1 std,0.053571428571428825,1
2016-08-01,3,7.78804347826087,0.20390215044604562,7.75,7.584141327814825,7.991945628706915,2016-11-01,7.75,Neutral,Within 1 std,0.03804347826087007,1
2016-09-01,3,7.625,0.23808831662143334,7.75,7.386911683378567,7.863088316621433,2016-12-01,7.75,Neutral,Within 1 std,0.125,1
2016-10-01,3,7.523809523809523,0.28051305244143554,7.625,7.243296471368088,7.804322576250958,2017-01-01,7.5,Decreasing,Within 1 std,0.10119047619047716,0
2016-11-01,3,7.375,0.3503047453777156,7.5,7.0246952546222845,7.7253047453777155,2017-02-01,7.5,Neutral,Within 1 std,0.125,1
