projection_date,projected_months,mean,std,median,mean-1std,mean+1std,projected_date,actual_rate,actual_rate_direction,classification,mean_v_median,median_accuracy
2016-12-01,3,7.208333333333333,0.339999402199378,7.249999999999999,6.868333931133955,7.5483327355327114,2017-03-01,7.25,Decreasing,Within 1 std,0.041666666666666075,0
2017-01-01,3,6.612500000000001,0.2993047499344662,6.5,6.313195250065535,6.911804749934467,2017-04-01,7.0,Decreasing,Above Mean + 1 std,0.11250000000000071,0
2017-02-01,3,6.7926829268292686,0.2899484815466698,6.75,6.502734445282599,7.0826314083759385,2017-05-01,7.0,Neutral,Within 1 std,0.04268292682926855,0
2017-03-01,3,6.343750000000001,0.20165580602245053,6.25,6.142094193977551,6.545405806022451,2017-06-01,6.25,Decreasing,Within 1 std,0.09375000000000089,1
2017-04-01,3,5.987179487179487,0.2290477853837566,6.0,5.7581317017957305,6.216227272563244,2017-07-01,6.25,Neutral,Above Mean + 1 std,0.012820512820512775,0
2017-05-01,3,5.677777777777778,0.23000878331933416,5.5,5.4477689944584435,5.9077865610971125,2017-08-01,5.5,Decreasing,Within 1 std,0.17777777777777803,1
2017-06-01,3,5.517441860465117,0.18415951966208685,5.5,5.33328234080303,5.701601380127204,2017-09-01,5.25,Decreasing,Below Mean - 1 std,0.017441860465116754,0
2017-07-01,3,5.238372093023256,0.13311166512794398,5.25,5.1052604278953115,5.3714837581512,2017-10-01,5.25,Neutral,Within 1 std,0.011627906976744207,1
2017-08-01,3,5.174418604651162,0.13945988202076148,5.25,5.0349587226304005,5.313878486671924,2017-11-01,5.0,Decreasing,Below Mean - 1 std,0.07558139534883779,0
2017-09-01,3,5.104651162790697,0.14671561148486406,5.0,4.957935551305833,5.251366774275561,2017-12-01,4.75,Decreasing,Below Mean - 1 std,0.10465116279069697,0
2017-10-01,3,5.045454545454546,0.20369213597468122,5.0,4.841762409479864,5.249146681429227,2018-01-01,4.75,Neutral,Below Mean - 1 std,0.04545454545454586,0
2017-11-01,3,4.68452380952381,0.23464765886222574,4.75,4.449876150661584,4.919171468386036,2018-02-01,4.5,Decreasing,Within 1 std,0.0654761904761898,0
2017-12-01,3,4.303571428571429,0.1792235479488473,4.25,4.124347880622581,4.482794976520276,2018-03-01,4.5,Neutral,Above Mean + 1 std,0.053571428571428825,0
2018-01-01,3,4.274390243902439,0.18375321467239425,4.25,4.090637029230045,4.458143458574833,2018-04-01,4.5,Neutral,Above Mean + 1 std,0.024390243902439046,0
2018-02-28,3,4.329268292682928,0.18061547890342075,4.25,4.148652813779507,4.509883771586348,2018-05-28,4.25,Decreasing,Within 1 std,0.07926829268292757,1
2018-03-31,3,4.225,0.16794382455192577,4.25,4.057056175448074,4.392943824551925,2018-06-30,4.25,Neutral,Within 1 std,0.025000000000000355,1
2018-04-30,3,4.166666666666666,0.14256648712805034,4.25,4.024100179538616,4.309233153794716,2018-07-30,4.25,Neutral,Within 1 std,0.08333333333333393,1
2018-05-31,3,4.156976744186046,0.13388934456911544,4.25,4.023087399616931,4.290866088755162,2018-08-31,4.25,Neutral,Within 1 std,0.09302325581395365,1
2018-06-30,3,4.207317073170732,0.09523718785862761,4.25,4.112079885312105,4.30255426102936,2018-09-30,4.25,Neutral,Within 1 std,0.042682926829267664,1
2018-07-31,3,4.244186046511628,0.08605736066411743,4.25,4.158128685847511,4.330243407175746,2018-10-31,4.25,Neutral,Within 1 std,0.005813953488371659,1
2018-08-31,3,4.2439024390243905,0.06818643738972088,4.25,4.17571600163467,4.312088876414111,2018-11-30,4.25,Neutral,Within 1 std,0.0060975609756095395,1
2018-09-30,3,4.2439024390243905,0.03904344047215155,4.25,4.204858998552239,4.282945879496542,2018-12-30,4.25,Neutral,Within 1 std,0.0060975609756095395,1
2018-10-31,3,4.256578947368421,0.07087393893726827,4.25,4.185705008431153,4.327452886305689,2019-01-31,4.25,Neutral,Within 1 std,0.00657894736842124,1
2018-11-30,3,4.2875000000000005,0.13337339141845914,4.25,4.154126608581541,4.42087339141846,2019-02-28,4.25,Neutral,Within 1 std,0.03750000000000053,1
2018-12-31,3,4.34375,0.1350154312168303,4.25,4.20873456878317,4.47876543121683,2019-03-31,4.25,Neutral,Within 1 std,0.09375,1
2019-01-31,3,4.3999999999999995,0.14763086328702318,4.5,4.252369136712976,4.547630863287023,2019-04-30,4.25,Neutral,Below Mean - 1 std,0.10000000000000053,0
2019-02-28,3,4.331250000000001,0.14308304026073937,4.25,4.188166959739261,4.47433304026074,2019-05-28,4.25,Neutral,Within 1 std,0.08125000000000071,1
2019-03-31,3,4.300000000000001,0.10127393670836646,4.25,4.198726063291634,4.4012739367083675,2019-06-30,4.25,Neutral,Within 1 std,0.05000000000000071,1
2019-04-30,3,4.2749999999999995,0.07595545253127477,4.25,4.199044547468724,4.350955452531275,2019-07-30,4.25,Neutral,Within 1 std,0.024999999999999467,1
2019-05-31,3,4.274390243902439,0.07510155725708349,4.25,4.199288686645356,4.349491801159522,2019-08-31,4.25,Neutral,Within 1 std,0.024390243902439046,1
2019-06-30,3,4.300000000000001,0.14096735392208667,4.25,4.159032646077914,4.440967353922088,2019-09-30,4.25,Neutral,Within 1 std,0.05000000000000071,1
2019-07-31,3,4.302631578947368,0.10328873752806851,4.25,4.199342841419299,4.405920316475437,2019-10-31,4.25,Neutral,Within 1 std,0.05263157894736814,1
2019-08-31,3,4.284883720930233,0.10324202016951307,4.25,4.18164170076072,4.388125741099746,2019-11-30,4.25,Neutral,Within 1 std,0.03488372093023262,1
2019-09-30,3,4.3048780487804885,0.1426555633548777,4.25,4.162222485425611,4.447533612135366,2019-12-30,4.25,Neutral,Within 1 std,0.05487804878048852,1
2019-10-31,3,4.29375,0.13736881854224517,4.25,4.156381181457755,4.431118818542245,2020-01-31,4.25,Neutral,Within 1 std,0.04375000000000018,1
2019-11-30,3,4.267857142857143,0.06516529505375153,4.25,4.202691847803392,4.333022437910895,2020-02-29,4.25,Neutral,Within 1 std,0.017857142857143238,1
2019-12-31,3,4.303571428571429,0.11759420569289764,4.25,4.185977222878531,4.421165634264327,2020-03-31,3.75,Decreasing,Below Mean - 1 std,0.053571428571428825,0
2020-01-31,3,4.294871794871796,0.0971941029961177,4.25,4.197677691875678,4.392065897867913,2020-04-30,3.75,Neutral,Below Mean - 1 std,0.0448717948717956,0
2020-02-29,3,4.2804878048780495,0.08282364455613475,4.25,4.1976641603219145,4.3633114494341845,2020-05-29,3.25,Decreasing,Below Mean - 1 std,0.030487804878049474,0
2020-03-31,3,4.231707317073171,0.22631728213974725,4.25,4.005390034933424,4.458024599212918,2020-06-30,2.75,Decreasing,Below Mean - 1 std,0.01829268292682862,0
2020-04-30,3,3.0878378378378377,0.4175665957208045,3.0,2.670271242117033,3.5054044335586423,2020-07-30,2.5,Decreasing,Below Mean - 1 std,0.08783783783783772,0
2020-05-31,3,2.5,0.330112645886762,2.5,2.169887354113238,2.830112645886762,2020-08-31,2.25,Decreasing,Within 1 std,0.0,0
2020-06-30,3,2.23125,0.2556258032399135,2.25,1.9756241967600867,2.4868758032399136,2020-09-30,1.75,Decreasing,Below Mean - 1 std,0.018749999999999822,0
2020-07-31,3,2.0375,0.20056011311913183,2.0,1.8369398868808682,2.2380601131191318,2020-10-31,1.75,Neutral,Below Mean - 1 std,0.03750000000000009,0
2020-08-31,3,1.967948717948718,0.10226846731132631,2.0,1.8656802506373917,2.070217185260044,2020-11-30,1.75,Neutral,Below Mean - 1 std,0.03205128205128194,0
2020-09-30,3,1.875,0.13867504905630715,2.0,1.7363249509436929,2.013675049056307,2020-12-30,1.75,Neutral,Within 1 std,0.125,0
2020-10-31,3,1.7364864864864868,0.057310858783781456,1.7500000000000002,1.6791756277027055,1.7937973452702682,2021-01-31,1.75,Neutral,Within 1 std,0.013513513513513375,0
2020-11-30,3,1.7437500000000001,0.03952847075210478,1.7500000000000002,1.7042215292478953,1.783278470752105,2021-02-28,1.75,Neutral,Within 1 std,0.006250000000000089,0
2020-12-31,3,1.7435897435897438,0.04003203845127182,1.7500000000000002,1.703557705138472,1.7836217820410156,2021-03-31,1.75,Neutral,Within 1 std,0.0064102564102563875,0
2021-01-31,3,1.7500000000000002,0.0,1.7500000000000002,1.7500000000000002,1.7500000000000002,2021-04-30,1.75,Neutral,Below Mean - 1 std,0.0,0
2021-02-28,3,1.7437500000000001,0.03952847075210478,1.7500000000000002,1.7042215292478953,1.783278470752105,2021-05-28,1.75,Neutral,Within 1 std,0.006250000000000089,0
2021-03-31,3,1.75625,0.03952847075210472,1.7500000000000002,1.7167215292478955,1.7957784707521047,2021-06-30,1.75,Neutral,Within 1 std,0.006249999999999867,0
2021-04-15,3,1.7564102564102562,0.04003203845127176,1.7500000000000002,1.7163782179589844,1.796442294861528,2021-07-15,1.75,Neutral,Within 1 std,0.006410256410255943,0
2021-05-14,3,1.7562499999999999,0.03952847075210473,1.7500000000000002,1.7167215292478952,1.7957784707521045,2021-08-14,1.75,Neutral,Within 1 std,0.006249999999999645,0
2021-06-15,3,1.8353658536585362,0.13240274847931985,1.7500000000000002,1.7029631051792165,1.967768602137856,2021-09-15,1.75,Neutral,Within 1 std,0.085365853658536,0
2021-07-15,3,1.9312500000000004,0.16000300477947757,2.0,1.7712469952205228,2.0912530047794777,2021-10-15,2.0,Increasing,Within 1 std,0.06874999999999964,1
2021-08-13,3,2.1535714285714285,0.1754412058917137,2.25,1.9781302226797148,2.329012634463142,2021-11-13,2.5,Increasing,Above Mean + 1 std,0.09642857142857153,0
2021-09-15,3,2.5062500000000005,0.15491416150855108,2.5,2.3513358384914493,2.6611641615085517,2021-12-15,2.5,Neutral,Within 1 std,0.006250000000000533,1
2021-10-14,3,2.821428571428572,0.327991459054262,2.75,2.49343711237431,3.149420030482834,2022-01-14,3.0,Increasing,Within 1 std,0.07142857142857206,0
2021-11-12,3,3.280487804878048,0.29152145049303146,3.25,2.988966354385017,3.5720092553710794,2022-02-12,4.0,Increasing,Above Mean + 1 std,0.03048780487804814,0
2021-12-14,3,3.8125000000000027,0.25159746034346614,4.0,3.5609025396565364,4.0640974603434685,2022-03-14,4.0,Neutral,Within 1 std,0.18749999999999734,1
2022-01-14,3,4.631578947368422,0.46765964937432447,4.75,4.163919297994098,5.0992385967427465,2022-04-14,5.0,Increasing,Within 1 std,0.11842105263157787,0
2022-02-15,3,5.900000000000001,0.63750314227481,6.0,5.262496857725191,6.5375031422748116,2022-05-15,6.0,Increasing,Within 1 std,0.09999999999999876,1
2022-03-15,3,6.825,0.7766628150009038,7.000000000000001,6.048337184999096,7.601662815000904,2022-06-15,6.0,Neutral,Below Mean - 1 std,0.1750000000000007,0
2022-04-11,3,7.475,0.5655720952025435,7.5,6.9094279047974565,8.040572095202544,2022-07-11,7.5,Increasing,Within 1 std,0.025000000000000355,1
2022-05-13,3,7.993589743589746,0.5515742407418357,8.0,7.4420155028479105,8.545163984331582,2022-08-13,9.0,Increasing,Above Mean + 1 std,0.006410256410253723,0
2022-06-15,3,8.412790697674417,0.6359369749447523,8.5,7.776853722729665,9.048727672619169,2022-09-15,9.0,Neutral,Within 1 std,0.08720930232558288,0
2022-07-14,3,9.202564102564104,0.6088112573684192,9.0,8.593752845195684,9.811375359932523,2022-10-14,10.0,Increasing,Above Mean + 1 std,0.20256410256410362,0
2022-08-12,3,10.031250000000004,0.43921367675216316,10.0,9.592036323247841,10.470463676752166,2022-11-12,11.0,Increasing,Above Mean + 1 std,0.03125000000000355,0
2022-09-14,3,11.037500000000005,0.6853550455505076,11.0,10.352144954449498,11.722855045550512,2022-12-14,11.0,Neutral,Within 1 std,0.037500000000004974,1
2022-10-14,3,11.365384615384624,0.5816439775319523,11.5,10.783740637852672,11.947028592916576,2023-01-14,12.0,Increasing,Above Mean + 1 std,0.13461538461537614,0
2022-11-15,3,12.139705882352946,0.43602533491945417,12.0,11.70368054743349,12.5757312172724,2023-02-15,12.75,Increasing,Above Mean + 1 std,0.13970588235294557,0
2022-12-13,3,12.371428571428572,0.43033600317688064,12.5,11.94109256825169,12.801764574605453,2023-03-13,12.75,Neutral,Within 1 std,0.12857142857142811,0
2023-01-13,3,13.08333333333333,0.4225771273642585,13.0,12.660756205969072,13.505910460697589,2023-04-13,13.0,Increasing,Within 1 std,0.08333333333333037,1
2023-02-14,3,13.222972972972968,0.2812656402057679,13.25,12.9417073327672,13.504238613178737,2023-05-14,13.25,Increasing,Within 1 std,0.027027027027031636,1
2023-03-15,3,13.100000000000001,0.359738467092251,13.25,12.74026153290775,13.459738467092253,2023-06-15,,,Below Mean - 1 std,0.14999999999999858,0
2023-04-14,3,12.892857142857142,0.4936572484949422,13.0,12.3991998943622,13.386514391352085,2023-07-14,,,Below Mean - 1 std,0.10714285714285765,0
2023-05-15,3,13.202702702702704,0.2876982277843755,13.25,12.915004474918328,13.490400930487079,2023-08-15,,,Below Mean - 1 std,0.04729729729729648,0
2014-07-01,6,4.689024390243903,0.2668127140715824,4.75,4.422211676172321,4.955837104315485,2015-01-01,4.5,Neutral,Within 1 std,0.06097560975609717,0
2014-08-01,6,4.807692307692308,0.2718209698976762,4.75,4.5358713377946325,5.079513277589984,2015-02-01,4.5,Neutral,Below Mean - 1 std,0.057692307692308376,0
2014-09-01,6,4.908536585365854,0.30493901829390224,5.0,4.603597567071952,5.213475603659757,2015-03-01,4.5,Neutral,Below Mean - 1 std,0.09146341463414576,0
2014-10-01,6,4.775641025641026,0.28559075312867643,4.75,4.49005027251235,5.061231778769703,2015-04-01,4.5,Neutral,Within 1 std,0.025641025641026438,0
2014-11-01,6,4.708333333333334,0.25704363164923705,4.75,4.451289701684097,4.965376964982571,2015-05-01,4.5,Neutral,Within 1 std,0.041666666666666075,0
2014-12-01,6,4.4459459459459465,0.28342605795926795,4.5,4.1625198879866785,4.7293720039052145,2015-06-01,4.5,Neutral,Within 1 std,0.0540540540540535,1
2015-01-01,6,4.451219512195122,0.26350706937339674,4.5,4.187712442821725,4.714726581568518,2015-07-01,4.5,Neutral,Within 1 std,0.04878048780487809,1
2015-02-01,6,4.372093023255814,0.26374192056715556,4.5,4.108351102688658,4.635834943822969,2015-08-01,4.5,Neutral,Within 1 std,0.12790697674418627,1
2015-03-01,6,4.458333333333334,0.2810946951514319,4.5,4.177238638181902,4.739428028484766,2015-09-01,4.5,Neutral,Within 1 std,0.041666666666666075,1
2015-04-01,6,4.416666666666667,0.2686158438080581,4.5,4.148050822858609,4.685282510474725,2015-10-01,4.75,Increasing,Above Mean + 1 std,0.08333333333333304,0
2015-05-01,6,4.384146341463415,0.3015458141788416,4.5,4.082600527284574,4.685692155642257,2015-11-01,4.75,Neutral,Above Mean + 1 std,0.1158536585365848,0
2015-06-01,6,4.347560975609756,0.30556325439919035,4.5,4.041997721210566,4.653124230008946,2015-12-01,5.5,Increasing,Above Mean + 1 std,0.15243902439024382,0
2015-07-01,6,4.329545454545455,0.2892086600512258,4.5,4.0403367944942294,4.618754114596681,2016-01-01,5.75,Increasing,Above Mean + 1 std,0.17045454545454497,0
2015-08-01,6,4.488095238095238,0.3071921468701998,4.5,4.180903091225038,4.795287384965438,2016-02-01,6.0,Increasing,Above Mean + 1 std,0.011904761904761862,0
2015-09-01,6,4.670731707317073,0.393061001906208,4.75,4.277670705410865,5.063792709223281,2016-03-01,6.25,Increasing,Above Mean + 1 std,0.07926829268292668,0
2015-10-01,6,5.131944444444445,0.25694712568313616,5.25,4.8749973187613085,5.388891570127581,2016-04-01,6.5,Increasing,Above Mean + 1 std,0.11805555555555536,0
2015-11-01,6,5.643750000000001,0.37075589799413283,5.75,5.2729941020058675,6.014505897994134,2016-05-01,6.5,Neutral,Above Mean + 1 std,0.10624999999999929,0
2015-12-01,6,6.023255813953489,0.3964648602109144,6.0,5.626790953742574,6.419720674164404,2016-06-01,7.25,Increasing,Above Mean + 1 std,0.0232558139534893,0
2016-01-01,6,6.434523809523809,0.3315683528173517,6.375,6.102955456706457,6.766092162341161,2016-07-01,7.5,Increasing,Above Mean + 1 std,0.05952380952380931,0
2016-02-01,6,6.732142857142858,0.39966776271985044,6.75,6.332475094423007,7.1318106198627085,2016-08-01,7.75,Increasing,Above Mean + 1 std,0.01785714285714235,0
2016-03-01,6,6.7272727272727275,0.30412943722654984,6.75,6.423143290046178,7.031402164499277,2016-09-01,7.75,Neutral,Above Mean + 1 std,0.022727272727272485,0
2016-04-01,6,6.998837209302327,0.31348433014932164,7.000000000000001,6.685352879153005,7.3123215394516485,2016-10-01,7.75,Neutral,Above Mean + 1 std,0.0011627906976743319,0
2016-05-01,6,7.06875,0.3396241323611308,7.000000000000001,6.729125867638869,7.40837413236113,2016-11-01,7.75,Neutral,Above Mean + 1 std,0.06874999999999876,0
2016-06-01,6,7.255952380952381,0.37647310352416813,7.5,6.879479277428214,7.632425484476549,2016-12-01,7.75,Neutral,Above Mean + 1 std,0.24404761904761862,0
2016-07-01,6,7.35625,0.4307398971239591,7.249999999999999,6.925510102876041,7.786989897123959,2017-01-01,7.5,Decreasing,Within 1 std,0.10625000000000107,0
2016-08-01,6,7.494444444444445,0.41454002743213325,7.5,7.079904417012312,7.908984471876579,2017-02-01,7.5,Neutral,Within 1 std,0.005555555555554648,1
2016-09-01,6,7.127906976744186,0.47047371334662896,7.000000000000001,6.657433263397557,7.598380690090815,2017-03-01,7.25,Decreasing,Within 1 std,0.12790697674418539,0
2016-10-01,6,6.94047619047619,0.42343515287180855,7.000000000000001,6.517041037604381,7.363911343347999,2017-04-01,7.0,Decreasing,Within 1 std,0.05952380952381109,0
2016-11-01,6,6.754761904761905,0.40767178390392034,6.75,6.347090120857985,7.162433688665825,2017-05-01,7.0,Neutral,Within 1 std,0.004761904761904745,0
2016-12-01,6,6.535714285714285,0.3848163506055582,6.5,6.150897935108727,6.920530636319842,2017-06-01,6.25,Decreasing,Within 1 std,0.0357142857142847,0
2017-01-01,6,6.044871794871795,0.37553380809940534,6.0,5.66933798677239,6.4204056029712,2017-07-01,6.25,Neutral,Within 1 std,0.04487179487179471,0
2017-02-01,6,6.274390243902439,0.34371535302112827,6.25,5.930674890881311,6.618105596923567,2017-08-01,5.5,Decreasing,Below Mean - 1 std,0.024390243902439046,0
2017-03-01,6,6.00625,0.2913688956174515,6.0,5.714881104382548,6.297618895617451,2017-09-01,5.25,Decreasing,Below Mean - 1 std,0.006249999999999645,0
2017-04-01,6,5.788461538461538,0.28984150352561955,5.75,5.498620034935919,6.078303041987158,2017-10-01,5.25,Neutral,Below Mean - 1 std,0.038461538461538325,0
2017-05-01,6,5.577777777777778,0.2489878500950388,5.5,5.32878992768274,5.826765627872817,2017-11-01,5.0,Decreasing,Below Mean - 1 std,0.07777777777777839,0
2017-06-01,6,5.459302325581396,0.20361489501176822,5.5,5.255687430569628,5.6629172205931635,2017-12-01,4.75,Decreasing,Below Mean - 1 std,0.04069767441860428,0
2017-07-01,6,5.103658536585367,0.23032320874763115,5.0,4.873335327837736,5.333981745332998,2018-01-01,4.75,Neutral,Below Mean - 1 std,0.10365853658536661,0
2017-08-01,6,4.947674418604651,0.23501608059776435,5.0,4.712658338006886,5.182690499202415,2018-02-01,4.5,Decreasing,Below Mean - 1 std,0.052325581395349374,0
2017-09-01,6,4.738095238095238,0.2205341419863358,4.75,4.517561096108903,4.9586293800815735,2018-03-01,4.5,Neutral,Below Mean - 1 std,0.011904761904761862,0
2017-10-01,6,4.670454545454546,0.2628816565066789,4.75,4.407572888947867,4.933336201961224,2018-04-01,4.5,Neutral,Within 1 std,0.07954545454545414,0
2017-11-01,6,4.392857142857142,0.22184685680568958,4.5,4.171010286051453,4.614703999662832,2018-05-01,4.25,Decreasing,Within 1 std,0.10714285714285765,0
2017-12-01,6,4.196428571428571,0.23772110558764364,4.25,3.9587074658409276,4.434149677016215,2018-06-01,4.25,Neutral,Within 1 std,0.053571428571428825,1
2018-01-01,6,4.182926829268293,0.21668230087433338,4.25,3.96624452839396,4.399609130142626,2018-07-01,4.25,Neutral,Within 1 std,0.06707317073170671,1
2018-02-28,6,4.225609756097561,0.1658771952452748,4.25,4.059732560852286,4.391486951342836,2018-08-28,4.25,Neutral,Within 1 std,0.024390243902439046,1
2018-03-31,6,4.1875,0.18562092609705416,4.25,4.001879073902946,4.373120926097054,2018-09-30,4.25,Neutral,Within 1 std,0.0625,1
2018-04-30,6,4.130952380952381,0.15848073705842955,4.25,3.972471643893952,4.289433118010811,2018-10-30,4.25,Neutral,Within 1 std,0.11904761904761862,1
2018-05-31,6,4.151162790697675,0.14576904927096132,4.25,4.005393741426714,4.296931839968636,2018-11-30,4.25,Neutral,Within 1 std,0.09883720930232531,1
2018-06-30,6,4.213414634146342,0.13182582744093746,4.25,4.081588806705405,4.345240461587279,2018-12-30,4.25,Neutral,Within 1 std,0.036585365853658125,1
2018-07-31,6,4.2976190476190474,0.13790787882848898,4.25,4.159711168790558,4.435526926447537,2019-01-31,4.25,Neutral,Within 1 std,0.04761904761904745,1
2018-08-31,6,4.25609756097561,0.11842461840302604,4.25,4.137672942572585,4.374522179378636,2019-02-28,4.25,Neutral,Within 1 std,0.006097560975610428,1
2018-09-30,6,4.365853658536586,0.17763692760453964,4.25,4.188216730932046,4.543490586141125,2019-03-30,4.25,Neutral,Within 1 std,0.11585365853658569,1
2018-10-31,6,4.473684210526316,0.22352726482989244,4.5,4.250156945696424,4.697211475356208,2019-04-30,4.25,Neutral,Below Mean - 1 std,0.02631578947368407,0
2018-11-30,6,4.54375,0.264862688179637,4.5,4.278887311820363,4.808612688179637,2019-05-30,4.25,Neutral,Below Mean - 1 std,0.04375000000000018,0
2018-12-31,6,4.606249999999999,0.23944045349362086,4.75,4.366809546506379,4.84569045349362,2019-06-30,4.25,Neutral,Below Mean - 1 std,0.1437500000000007,0
2019-01-31,6,4.65,0.18605210188381288,4.625,4.463947898116188,4.836052101883813,2019-07-31,4.25,Neutral,Below Mean - 1 std,0.025000000000000355,0
